cancer_type,embedding,n_patients,n_events,event_rate,cox_mean_ci,cox_std_ci,rsf_mean_ci,rsf_std_ci,deepsurv_mean_ci,deepsurv_std_ci
KIRP,clinical_gatortron,289,44.0,0.1522491349480969,0.9651876196749608,0.010993636256728608,0.9353899089571884,0.018320034945559217,0.9290489836657592,0.047511286584859605
LGG,clinical_gatortron,521,131.0,0.2514395393474088,0.9212253279153704,0.012711134523207825,0.8933868284955144,0.019613964891637706,0.9142625078337705,0.018317889080676827
LIHC,clinical_gatortron,373,132.0,0.353887399463807,0.9024772277194053,0.024382187882271963,0.8562231620251393,0.022653548005725235,0.8912069270420343,0.019302708453245505
LUAD,clinical_gatortron,510,183.0,0.3588235294117647,0.8516647958107416,0.03388413291591968,0.8231326729935263,0.02632385683559504,0.8405970459864921,0.02077130526028825
LUSC,clinical_gatortron,496,214.0,0.4314516129032258,0.8478244360700797,0.025518912866891702,0.8090276929039826,0.018791121147998923,0.8382679346422108,0.011107687544630799
MESO,clinical_gatortron,85,73.0,0.8588235294117647,0.6925477101306441,0.11340415125536242,0.6712314365852209,0.09270976763734445,0.6396518778632577,0.06336531687479714
OV,clinical_gatortron,599,360.0,0.6010016694490818,0.795828742458714,0.016417562241793356,0.7397531446632233,0.022629211581756424,0.7543776279824795,0.018591639252873295
PAAD,clinical_gatortron,184,99.0,0.5380434782608695,0.7793031287023722,0.039240847279524066,0.7508799337558997,0.058869619665406346,0.7645880931265954,0.03557669946196677
PRAD,clinical_gatortron,499,10.0,0.02004008016032064,0.9925657976363353,0.0064363617364460455,0.9925657976363353,0.0064363617364460455,0.9882145932851308,0.011262449282468327
READ,clinical_gatortron,161,27.0,0.16770186335403728,0.9486690321856985,0.013701307371561526,0.8464786847882696,0.09711213078253425,0.9319398583110973,0.014747336681113887
SARC,clinical_gatortron,262,100.0,0.3816793893129771,0.8991173700197767,0.016847583007531832,0.838500889209328,0.04071449829952723,0.8797050840225265,0.024629560429037762
SKCM,clinical_gatortron,459,223.0,0.485838779956427,0.8666732791667717,0.025296258820782007,0.8258770185696174,0.024869359162790854,0.8355019990431856,0.013354724839116762
STAD,clinical_gatortron,411,168.0,0.40875912408759124,0.8723671480715813,0.008772459294656811,0.8369642982955021,0.023870631483300517,0.8589885698611901,0.022245703072544226
THCA,clinical_gatortron,514,16.0,0.0311284046692607,0.9895817191499034,0.008768406787026872,0.9753838912258577,0.03266292685561753,0.983411756422244,0.0085416144077646
UCEC,clinical_gatortron,545,91.0,0.1669724770642202,0.9584976938754144,0.006522454508809632,0.9335559844224572,0.014026549423003321,0.9450256397829252,0.014815961541292343
UCS,clinical_gatortron,55,34.0,0.6181818181818182,0.49506629737044483,0.15958253745124962,0.6770800095684889,0.15260915417538595,0.7777202482271607,0.05796442183796437
UVM,clinical_gatortron,80,23.0,0.2875,0.8661414565826331,0.034555045215882915,0.9187850140056023,0.036397745118515706,0.9332457983193276,0.04383229098944693
ACC,clinical_qwen,91,33.0,0.3626373626373626,0.8252134152559962,0.06489336913075239,0.8787691563813411,0.0346865160577706,0.8649001342581426,0.029777719193777277
BLCA,clinical_qwen,406,178.0,0.43842364532019706,0.8484594802425012,0.02569883705016135,0.8451990011741568,0.01775004301456178,0.8480517059571344,0.016712037260347316
BRCA,clinical_qwen,1082,152.0,0.14048059149722736,0.9319610122955178,0.013037725459798963,0.9259369422273421,0.020699038979698933,0.9349030802739646,0.009885195829751137
CESC,clinical_qwen,296,73.0,0.24662162162162163,0.9092555389011856,0.017298356226208067,0.8966036049054414,0.012230757256894367,0.8947628469838979,0.01097303723461759
CHOL,clinical_qwen,48,22.0,0.4583333333333333,0.4784902426606246,0.19586598548614004,0.789518328241894,0.09008946757521052,0.8403683261752581,0.06801745162907247
COAD,clinical_qwen,440,95.0,0.2159090909090909,0.9254861699167046,0.012448723718535084,0.9266798741056345,0.022395599183510067,0.9240124388445619,0.014999181853709133
ESCA,clinical_qwen,185,77.0,0.41621621621621624,0.8300838046032555,0.06188352812965971,0.8068476216302303,0.04562210668710316,0.8555385220259362,0.0669292025009704
GBM,clinical_qwen,597,496.0,0.830820770519263,0.689830586768315,0.03253449232700432,0.6661095407699802,0.04347899760635225,0.663749569320607,0.044841417209074044
HNSC,clinical_qwen,528,224.0,0.42424242424242425,0.8589894803376612,0.023053494211441053,0.8307011252434464,0.022197238886418898,0.8436080188731558,0.018442550786014675
KICH,clinical_qwen,112,12.0,0.10714285714285714,0.9881410256410256,0.015557257819886658,0.9846927497789567,0.014415431540409824,0.9666437301711135,0.009105102207987334
KIRC,clinical_qwen,534,175.0,0.32771535580524347,0.8924972654068458,0.010594273292124421,0.8946254590502033,0.0073064100120341065,0.8969990079654122,0.006740698123466826
KIRP,clinical_qwen,289,44.0,0.1522491349480969,0.9495328098257868,0.014344815066349294,0.9485807543621958,0.009569717748442513,0.9501095621769278,0.00886478179391947
LGG,clinical_qwen,521,131.0,0.2514395393474088,0.8980923156025857,0.014842578786249665,0.8951871787302702,0.016186371261260216,0.8985761279508584,0.014718281624073517
LIHC,clinical_qwen,373,132.0,0.353887399463807,0.8831330549431069,0.022335118202173633,0.8853538645104877,0.019384948613595826,0.8907856629480296,0.02393242546541525
LUAD,clinical_qwen,510,183.0,0.3588235294117647,0.8386587983307908,0.011410327460142674,0.8497118774392819,0.01444009099203237,0.8464114657124584,0.01623756287995239
LUSC,clinical_qwen,496,214.0,0.4314516129032258,0.8280608916792591,0.012781532498110267,0.8175310992375622,0.008483191215886324,0.8326696020116093,0.020928890651593132
MESO,clinical_qwen,85,73.0,0.8588235294117647,0.6048033930147729,0.08661000815556608,0.5685334109591105,0.09256571600199863,0.5827630040977072,0.0902372134205649
OV,clinical_qwen,599,360.0,0.6010016694490818,0.7732245584450226,0.018462710241082952,0.7575231451207547,0.02332996939398476,0.7645537757811584,0.021826827120272996
PAAD,clinical_qwen,184,99.0,0.5380434782608695,0.7538460642554641,0.027171605668346196,0.7628822781523417,0.03129752801712852,0.7784459517447457,0.035514538466529036
PRAD,clinical_qwen,499,10.0,0.02004008016032064,0.9972602739726029,0.005479452054794543,0.9972602739726029,0.005479452054794543,0.9882145932851308,0.011262449282468327
READ,clinical_qwen,161,27.0,0.16770186335403728,0.905981549794123,0.05239240974629965,0.9479159292850939,0.043825247540681574,0.9431489271170527,0.016636255166504688
SARC,clinical_qwen,262,100.0,0.3816793893129771,0.8341992295325831,0.041371672063360836,0.8415554490688912,0.0316892620111837,0.8613413657296638,0.024964532399838566
SKCM,clinical_qwen,459,223.0,0.485838779956427,0.8600223701869851,0.025714159769312506,0.8334518936740647,0.021714056745071875,0.8356506081711303,0.018145857442629948
STAD,clinical_qwen,411,168.0,0.40875912408759124,0.8516373855444567,0.011389826490338808,0.8338055918231453,0.01973603903690145,0.846685353455228,0.01697483730686576
THCA,clinical_qwen,514,16.0,0.0311284046692607,0.9879267519821143,0.010572590474546454,0.9878738768994969,0.010598319129294284,0.98400296453146,0.008005745065969655
UCEC,clinical_qwen,545,91.0,0.1669724770642202,0.9474057315537529,0.015112476729549839,0.928642827158477,0.008667990721157585,0.9419335974186394,0.016313307250627185
UCS,clinical_qwen,55,34.0,0.6181818181818182,0.5871881097687549,0.09261780135193791,0.6671262111354277,0.041027301359078915,0.7815868864255962,0.025115667666801848
UVM,clinical_qwen,80,23.0,0.2875,0.892454481792717,0.06486280983067146,0.8373774509803921,0.058705457482057195,0.8851715686274509,0.029906982863384453
ACC,clinical_medgemma,91,33.0,0.3626373626373626,0.8467692859602456,0.05803883115432229,0.8898222969300598,0.03979880430273134,0.8972415290790658,0.030575373498401143
BLCA,clinical_medgemma,406,178.0,0.43842364532019706,0.8714933341944695,0.01233271819591874,0.8435552678193527,0.025027359072019608,0.8533933419414644,0.006537760715691087
BRCA,clinical_medgemma,1082,152.0,0.14048059149722736,0.9441338060750084,0.010158205782488697,0.9226707547046615,0.015570271431738421,0.9324683701357156,0.011572944853211172
CESC,clinical_medgemma,296,73.0,0.24662162162162163,0.9039029517748904,0.018442636902445908,0.8672701231875715,0.0441435736492851,0.904383297286975,0.014476540128689933
CHOL,clinical_medgemma,48,22.0,0.4583333333333333,0.5493734570684582,0.2775427075753727,0.6818962464256594,0.14600884616210286,0.8198918397943885,0.13055380537709263
COAD,clinical_medgemma,440,95.0,0.2159090909090909,0.9377384063029005,0.012376209012509654,0.8978789221984126,0.005872337191013354,0.9265799631707177,0.011995327969140346
ESCA,clinical_medgemma,185,77.0,0.41621621621621624,0.8488748887947972,0.038465456768900765,0.8296450642560483,0.040118813752822426,0.8107318916472235,0.027391842915760495
GBM,clinical_medgemma,597,496.0,0.830820770519263,0.7490023368674582,0.03063661081609195,0.7265933165488382,0.030388314105273633,0.6847172611344984,0.010503499409854736
HNSC,clinical_medgemma,528,224.0,0.42424242424242425,0.8638294042646063,0.01980629174226879,0.8322453686347341,0.013602506340626746,0.8519602331297931,0.024810360256212863
KICH,clinical_medgemma,112,12.0,0.10714285714285714,0.9732444739168876,0.014987244448386205,0.9516927497789567,0.05094303503496873,0.9198131013678681,0.07496162450919806
KIRC,clinical_medgemma,534,175.0,0.32771535580524347,0.9124734246588083,0.008260243959006461,0.8933141981186961,0.011991311934523293,0.9047399408509925,0.0068177833283256835
KIRP,clinical_medgemma,289,44.0,0.1522491349480969,0.9571031303728356,0.01161304722834095,0.9401985127420873,0.0323504328949706,0.9342713232054903,0.012852350559507265
LGG,clinical_medgemma,521,131.0,0.2514395393474088,0.9194321569709863,0.011171418172151469,0.8970245460834866,0.022078467474555125,0.9074145463549605,0.015582499648632312
LIHC,clinical_medgemma,373,132.0,0.353887399463807,0.8730165653308066,0.026200480255141337,0.8639459169106793,0.011478878892030586,0.8808493082314668,0.02572670522806728
LUAD,clinical_medgemma,510,183.0,0.3588235294117647,0.8525782499966702,0.012002259552249811,0.8303044494767364,0.021079314390698812,0.8355719191871047,0.013712986274103724
LUSC,clinical_medgemma,496,214.0,0.4314516129032258,0.8397265468519024,0.021493069130206485,0.8319060820058543,0.021684283390467483,0.8439836573285706,0.02586664009019231
MESO,clinical_medgemma,85,73.0,0.8588235294117647,0.6281976463559682,0.03186250050593066,0.6071196647387722,0.11145367531872812,0.6339625111210351,0.02196039950974422
OV,clinical_medgemma,599,360.0,0.6010016694490818,0.8063096907437768,0.010505270247710807,0.7766714355908809,0.025945774034077936,0.7757471358596477,0.01679542553259649
PAAD,clinical_medgemma,184,99.0,0.5380434782608695,0.7652789328015144,0.017700336604372466,0.7542064309330999,0.05078358099835597,0.746967993162837,0.03259036994756283
PRAD,clinical_medgemma,499,10.0,0.02004008016032064,0.9970149253731343,0.005970149253731361,0.994275199345737,0.00702214380618391,0.9882145932851308,0.011262449282468327
READ,clinical_medgemma,161,27.0,0.16770186335403728,0.9272831487312192,0.034966371002587274,0.8940576455713135,0.020524820428151933,0.884704245348348,0.05319713057076435
SARC,clinical_medgemma,262,100.0,0.3816793893129771,0.8761883661896583,0.01866849976314269,0.8473304219228666,0.045219519862634734,0.8634150878398724,0.03429358940317437
SKCM,clinical_medgemma,459,223.0,0.485838779956427,0.8641467573451969,0.01929523023620062,0.8169464717784143,0.011957105443972996,0.845325775384208,0.01454498745978237
STAD,clinical_medgemma,411,168.0,0.40875912408759124,0.8519654706275654,0.019791157648547903,0.8368373084743143,0.030481404664810356,0.8508129891203817,0.023438646423591326
THCA,clinical_medgemma,514,16.0,0.0311284046692607,0.9845187132881371,0.00566371099490433,0.9642978789240078,0.05287321387296592,0.9811645654110082,0.006622241307857759
UCEC,clinical_medgemma,545,91.0,0.1669724770642202,0.9515114549238575,0.008811804961627994,0.9376267294698458,0.017281120526622944,0.9384614373852797,0.016948176246127586
UCS,clinical_medgemma,55,34.0,0.6181818181818182,0.6231876708835234,0.10323626016582207,0.7515415349516733,0.039745213438927965,0.8260492223625864,0.04356375068530652
UVM,clinical_medgemma,80,23.0,0.2875,0.8484768907563025,0.06223265483649129,0.9073004201680673,0.03583192097586182,0.9032913165266105,0.034065874440026976
ACC,clinical_llama,91,33.0,0.3626373626373626,0.8785727483565676,0.04613184001754036,0.9026368107272136,0.010153357017047292,0.8763777057095105,0.021287540995849178
BLCA,clinical_llama,406,178.0,0.43842364532019706,0.8594781345036295,0.011051104084182525,0.8463894334613477,0.01763727389060684,0.8553963390244774,0.007812020795335961
BRCA,clinical_llama,1082,152.0,0.14048059149722736,0.9399552206126011,0.005634116403598168,0.9174678850528964,0.01868655809864494,0.9300656086738052,0.013483345099831677
CESC,clinical_llama,296,73.0,0.24662162162162163,0.8887006345249722,0.02768792664786881,0.8688670291462589,0.020534583208344268,0.9008883239698807,0.014647742254854856
CHOL,clinical_llama,48,22.0,0.4583333333333333,0.5269796492731078,0.2068346711419348,0.6182593383759248,0.11588426865231663,0.725549302416461,0.0794684237416789
COAD,clinical_llama,440,95.0,0.2159090909090909,0.9326204031129937,0.006893796924846459,0.9132030117321023,0.026577850220909242,0.9294588899894747,0.013085636022481426
ESCA,clinical_llama,185,77.0,0.41621621621621624,0.8473265476354721,0.046555753199198094,0.7667400570032148,0.04807443881562227,0.8241471934378113,0.04136508716112456
GBM,clinical_llama,597,496.0,0.830820770519263,0.7688327856945837,0.019385386301365593,0.7406505768197068,0.0227523340739351,0.694902640077091,0.017156262107126518
HNSC,clinical_llama,528,224.0,0.42424242424242425,0.8657077611178245,0.019542901065316077,0.8473411693282922,0.01800429460885037,0.847618268487363,0.03203479747036466
KICH,clinical_llama,112,12.0,0.10714285714285714,0.9899509803921568,0.01260290209037495,0.9504394861392832,0.06170412215550786,0.9386747802569303,0.06234535823593484
KIRC,clinical_llama,534,175.0,0.32771535580524347,0.9083238197933555,0.003935914962203447,0.8873263766125724,0.0077115521079123275,0.8928930216347777,0.006502619920641669
KIRP,clinical_llama,289,44.0,0.1522491349480969,0.9611629328952324,0.008964128276488183,0.9356774420474402,0.023136116725650278,0.953147603122624,0.014977621313444723
LGG,clinical_llama,521,131.0,0.2514395393474088,0.9197976211822837,0.004571075385658924,0.8984113691233203,0.0125284226945798,0.9116040774365095,0.017782100189926545
LIHC,clinical_llama,373,132.0,0.353887399463807,0.8761223417927594,0.020417660533878203,0.870409545947474,0.020939090405809643,0.8868476407459724,0.026780676069654383
LUAD,clinical_llama,510,183.0,0.3588235294117647,0.8585158458570369,0.01722878484761343,0.8323967532727737,0.019162253964812116,0.8448761676029317,0.011352276025982197
LUSC,clinical_llama,496,214.0,0.4314516129032258,0.8426171576424469,0.015274058602497292,0.8287070081664114,0.030974745759748474,0.8312521524558025,0.02238142802939538
MESO,clinical_llama,85,73.0,0.8588235294117647,0.6351034759226796,0.03330019994321949,0.5783817095256002,0.06477417192825603,0.6259804021406037,0.039320589379309226
OV,clinical_llama,599,360.0,0.6010016694490818,0.8278852795891434,0.019975810297928626,0.7976359038641958,0.03340036941939066,0.7990683120421422,0.033693973341619984
PAAD,clinical_llama,184,99.0,0.5380434782608695,0.7471991055868995,0.03343860018499173,0.7218308123533956,0.015163585406279751,0.7528977565724203,0.03398760634400557
PRAD,clinical_llama,499,10.0,0.02004008016032064,0.9970149253731343,0.005970149253731361,0.9925657976363353,0.0064363617364460455,0.9865051915757291,0.00991155849943945
READ,clinical_llama,161,27.0,0.16770186335403728,0.9416355868430379,0.02513100567573018,0.9360731183407243,0.026408569481606598,0.9295869009646914,0.02287696591647579
SARC,clinical_llama,262,100.0,0.3816793893129771,0.8688200665132205,0.043158506939167056,0.8475291470817486,0.038194071806776045,0.8569601979512503,0.029608040205922528
SKCM,clinical_llama,459,223.0,0.485838779956427,0.8620469977311433,0.01681710511503581,0.8302048113773965,0.005290426311923806,0.8485756042796089,0.012914957691867561
STAD,clinical_llama,411,168.0,0.40875912408759124,0.8613035230284872,0.01167001748793261,0.8200355354697926,0.03681528582339232,0.8447886575673763,0.01625820437029172
THCA,clinical_llama,514,16.0,0.0311284046692607,0.9889209973183452,0.008735992499912092,0.9877209267259575,0.007031653191002126,0.9845951883749068,0.008706779015038125
UCEC,clinical_llama,545,91.0,0.1669724770642202,0.9549430688610961,0.007693060778627723,0.9435440170878534,0.006911697838587163,0.9446585992283063,0.013960315304667957
UCS,clinical_llama,55,34.0,0.6181818181818182,0.6180177214739426,0.1930618276214306,0.6019125115899309,0.09686640101714311,0.7976756875374387,0.02779210704569283
UVM,clinical_llama,80,23.0,0.2875,0.8551120448179272,0.06777915665024697,0.8842436974789916,0.03604885307361624,0.8939600840336135,0.04030732575424329
ACC,pathology_gatortron,91,33.0,0.3626373626373626,0.5638729814786153,0.09964120513817247,0.5718176080934023,0.06703094549592871,0.46197111110311245,0.20641895636134683
BLCA,pathology_gatortron,406,178.0,0.43842364532019706,0.6079341035852039,0.03930474928914354,0.5282895441300198,0.06389721629057653,0.5837532644530915,0.050434427983849194
BRCA,pathology_gatortron,1082,152.0,0.14048059149722736,0.6671652322348952,0.04615558511705959,0.6321560662877151,0.06574396885228756,0.653203001851214,0.058345525889423815
CESC,pathology_gatortron,296,73.0,0.24662162162162163,0.5340401924643683,0.051889241068771165,0.5877848124458127,0.08204167703845537,0.5211407926054773,0.02769215076416791
CHOL,pathology_gatortron,48,22.0,0.4583333333333333,0.4430214169231174,0.19880053375197976,0.6150452029624285,0.09049604874506985,0.4966179973922813,0.2120604263333816
COAD,pathology_gatortron,440,95.0,0.2159090909090909,0.6514762794564897,0.040305585267299666,0.6173493914105402,0.02905412880101186,0.63096993003282,0.04116081105322592
ESCA,pathology_gatortron,185,77.0,0.41621621621621624,0.6020420208978561,0.06778757655424623,0.542602515508694,0.04103478442406148,0.6447439227645176,0.04990457631931035
GBM,pathology_gatortron,597,496.0,0.830820770519263,0.5225528851953534,0.015575654641957981,0.5313569310574409,0.038177249421652744,0.5056796558137644,0.04286402542251937
HNSC,pathology_gatortron,528,224.0,0.42424242424242425,0.6169298055633331,0.014509616161138014,0.5896671130020207,0.045433487419069565,0.6355851453375795,0.015100590816242791
KICH,pathology_gatortron,112,12.0,0.10714285714285714,0.6718592604150413,0.07370537574388297,0.5109130649607323,0.18092270241634104,0.593286420138347,0.11484244460971059
KIRC,pathology_gatortron,534,175.0,0.32771535580524347,0.7588926338740224,0.03235679117114741,0.7070627076631361,0.03463303464585934,0.7485083894900274,0.046235098154469335
KIRP,pathology_gatortron,289,44.0,0.1522491349480969,0.713924799148617,0.044872452676434846,0.6455007188509088,0.08309698189980344,0.6954106495540686,0.019738191429765534
LGG,pathology_gatortron,521,131.0,0.2514395393474088,0.6400155856033451,0.04882597740919928,0.571250752891008,0.030268684023666902,0.6224132767032312,0.03839686023797892
LIHC,pathology_gatortron,373,132.0,0.353887399463807,0.6400130297534088,0.05471213380487644,0.652276082430986,0.051441112686334015,0.6582990082491375,0.03901668200976609
LUAD,pathology_gatortron,510,183.0,0.3588235294117647,0.6395562187646575,0.04374457918443639,0.5974810022446719,0.05376073466228781,0.6134755884294883,0.028240413295688577
LUSC,pathology_gatortron,496,214.0,0.4314516129032258,0.5249908707739852,0.028407121134349785,0.5483934603808884,0.03615082705670912,0.558728451568719,0.028108524778654997
MESO,pathology_gatortron,85,73.0,0.8588235294117647,0.5369458379717551,0.10440884668674995,0.5369125804262165,0.07003650529095538,0.5366027396534426,0.05128158653432212
OV,pathology_gatortron,599,360.0,0.6010016694490818,0.5564297452291717,0.037617086855878654,0.5488056520156068,0.02567258775575164,0.5595663423514947,0.025646113793621063
PAAD,pathology_gatortron,184,99.0,0.5380434782608695,0.5472498006218355,0.06473797159761639,0.49268405413285354,0.05316794277559076,0.5516225403508613,0.016961274389549204
PRAD,pathology_gatortron,499,10.0,0.02004008016032064,0.12048783032095534,0.07697247775888644,0.5608666183266701,0.30674334782239565,0.4544598006534195,0.23313551467933982
READ,pathology_gatortron,161,27.0,0.16770186335403728,0.42690082777367905,0.07536375501067806,0.3985976347969324,0.12604150481148976,0.4908193848281339,0.1326743182100776
SARC,pathology_gatortron,262,100.0,0.3816793893129771,0.5514526595793662,0.04246861652167983,0.6089917333370024,0.07155473355270361,0.539159921009432,0.046708940385568616
SKCM,pathology_gatortron,459,223.0,0.485838779956427,0.5923261092182154,0.047614929191681234,0.6038361669382459,0.04988280212335199,0.5982316174338036,0.024140915306574844
STAD,pathology_gatortron,411,168.0,0.40875912408759124,0.6105222938556432,0.04394966630622437,0.5970790794545974,0.057224009777010254,0.6154371254209273,0.04494201749750371
THCA,pathology_gatortron,514,16.0,0.0311284046692607,0.7901997305721651,0.18727577206657964,0.7449955931786318,0.144419764595967,0.7302013765181293,0.13970229665140962
UCEC,pathology_gatortron,545,91.0,0.1669724770642202,0.6200282633271541,0.04033858231081563,0.6195319051051935,0.04535252688694441,0.5767251282317515,0.033316962021732725
UCS,pathology_gatortron,55,34.0,0.6181818181818182,0.5176317199358674,0.14656516715470538,0.6004914723808733,0.15250664942919842,0.6003461657839538,0.09033456127164867
UVM,pathology_gatortron,80,23.0,0.2875,0.5805147058823529,0.2201041802278798,0.5182598039215687,0.1172790916257642,0.5217436974789915,0.1936962764099415
ACC,pathology_qwen,91,33.0,0.3626373626373626,0.4749660755229049,0.09993850672769791,0.49712046878768135,0.08794645167555767,0.40433225470893336,0.0481072474866259
BLCA,pathology_qwen,406,178.0,0.43842364532019706,0.5546000674342457,0.07572165532948452,0.5317472598394415,0.05580487767819741,0.5421010155556137,0.04850724560419908
BRCA,pathology_qwen,1082,152.0,0.14048059149722736,0.6774000869911622,0.04612691827440365,0.6593524958836323,0.08112362075859535,0.6677722279256832,0.04478199366486421
CESC,pathology_qwen,296,73.0,0.24662162162162163,0.5587023341614208,0.08663067503126906,0.5129751433643095,0.09402664925830852,0.5334978159199499,0.038026178797554155
CHOL,pathology_qwen,48,22.0,0.4583333333333333,0.46201725265186955,0.07934947673156223,0.4123833994656807,0.19261592109984985,0.4988556473642878,0.18522320547156945
COAD,pathology_qwen,440,95.0,0.2159090909090909,0.6095526245785239,0.06872733129214839,0.5868689580494497,0.03328852381930174,0.5999800170657201,0.0462532627993024
ESCA,pathology_qwen,185,77.0,0.41621621621621624,0.5298018151679479,0.0693035646626369,0.5521913705895399,0.05704295614794835,0.5961660274703753,0.02810900549065287
GBM,pathology_qwen,597,496.0,0.830820770519263,0.5200087177011834,0.026078191803218364,0.4947727578736211,0.023811001530877292,0.4992810563492525,0.041729648675384326
HNSC,pathology_qwen,528,224.0,0.42424242424242425,0.5838372773728846,0.028074562654851504,0.5766993489507847,0.022364741064611934,0.5995082326352466,0.0331597909563756
KICH,pathology_qwen,112,12.0,0.10714285714285714,0.6696703853955375,0.13716200759529518,0.5685139907421856,0.22221748374596037,0.7340387475945285,0.08653846778157571
KIRC,pathology_qwen,534,175.0,0.32771535580524347,0.7388264540042839,0.030999242578805764,0.7155910894875233,0.03328626272577793,0.7268454599451746,0.033144657067170395
KIRP,pathology_qwen,289,44.0,0.1522491349480969,0.7356359963591717,0.04359137588007471,0.5964217889817222,0.06608358935975917,0.7251823975737122,0.03535355435599538
LGG,pathology_qwen,521,131.0,0.2514395393474088,0.6984083485899353,0.07775613968921104,0.6683544838438928,0.07364260052553988,0.6830122928661316,0.08440868074811887
LIHC,pathology_qwen,373,132.0,0.353887399463807,0.6489402571099263,0.016063025702367683,0.6517820068836107,0.03807391984886443,0.6524299839397528,0.032376454742986074
LUAD,pathology_qwen,510,183.0,0.3588235294117647,0.6068208034442513,0.024154044520172894,0.5816742012243094,0.02100420074098257,0.6057554802327563,0.03583265390415476
LUSC,pathology_qwen,496,214.0,0.4314516129032258,0.5142773372187793,0.02281314991781839,0.5609028297015374,0.02431157979207234,0.5402493317567001,0.02292203722919774
MESO,pathology_qwen,85,73.0,0.8588235294117647,0.5055608156071527,0.0361220413273756,0.5690713436859759,0.04400449055870096,0.5607175814271718,0.04589857241947335
OV,pathology_qwen,599,360.0,0.6010016694490818,0.5612875957406458,0.04147942918788581,0.563008032208084,0.03468334223139736,0.5597357436768791,0.025240446150101254
PAAD,pathology_qwen,184,99.0,0.5380434782608695,0.6392792417227915,0.04693502570981638,0.6231429078374657,0.0364938060969391,0.6270919298004527,0.039630762277567275
PRAD,pathology_qwen,499,10.0,0.02004008016032064,0.487782441171266,0.34836338119514343,0.586487083771176,0.343774156174645,0.528064802710217,0.2611212833463855
READ,pathology_qwen,161,27.0,0.16770186335403728,0.48549123857460097,0.1985314525410878,0.5119745564520164,0.1644475478591956,0.5598678974527489,0.18717359044775175
SARC,pathology_qwen,262,100.0,0.3816793893129771,0.5361207775235547,0.06246222504559465,0.5309599154477767,0.07566476388327063,0.5606259099246147,0.047399752177776845
SKCM,pathology_qwen,459,223.0,0.485838779956427,0.5577219714196916,0.041492611880394506,0.5228922575765753,0.0301276486384691,0.5838206932462544,0.04480420578445878
STAD,pathology_qwen,411,168.0,0.40875912408759124,0.5783511918724573,0.03746793627851556,0.5454485605899858,0.03986782070077896,0.5490993327351686,0.04157644775297264
THCA,pathology_qwen,514,16.0,0.0311284046692607,0.7462000147454668,0.18228196147842746,0.7618686987904442,0.09578131191101112,0.7173204872241333,0.18176065982843065
UCEC,pathology_qwen,545,91.0,0.1669724770642202,0.608312020820515,0.03587376485687118,0.5734252762922281,0.09106920601953347,0.6473205102202231,0.039510970904760745
UCS,pathology_qwen,55,34.0,0.6181818181818182,0.5703079313678392,0.07364392891436645,0.5068465107635614,0.10458697810160725,0.5718631073469783,0.07579936866696094
UVM,pathology_qwen,80,23.0,0.2875,0.5002275910364145,0.1962198400905475,0.5041841736694678,0.1091215346632383,0.5125875350140057,0.07080452702838433
ACC,pathology_medgemma,91,33.0,0.3626373626373626,0.5276288620212629,0.09458849185223481,0.4779315727399579,0.10702355269955532,0.5906304853569839,0.06517839560873395
BLCA,pathology_medgemma,406,178.0,0.43842364532019706,0.5567042416152483,0.0358657549709987,0.5637258482871557,0.030856355241764614,0.5704641709758018,0.034741924399946236
